ID,CASE_NUMBER,DATE,PRIMARY_TYPE,DESCRIPTION,LOCATION_DESCRIPTION,ARREST,COMMUNITY_AREA_NUMBER
5080475,HM673431,2006-10-21,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,FALSE,49
6270946,HP352546,2008-05-23,BATTERY,SIMPLE,SIDEWALK,FALSE,61
6939024,HR286405,2009-04-25,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,25
6780581,HR195987,2009-03-02,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,SIDEWALK,TRUE,69
9116765,HW261668,2013-05-05,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,26
11137994,JA496716,2017-11-02,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,24
11014534,JA344492,2017-07-12,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,54
10584429,HZ334220,2016-07-03,BATTERY,SIMPLE,STREET,TRUE,2
6806337,HR217367,2009-03-15,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,25
8594911,HV268964,2012-05-02,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,60
11127628,JA483294,2017-10-23,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,FALSE,67
7937542,HT169840,2011-02-18,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,FALSE,58
8388644,HT621306,2011-12-06,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,10
7468176,HS269736,2010-04-22,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,41
3225932,HK243330,2004-03-16,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,52
2048711,HH262924,2002-03-24,CRIMINAL DAMAGE,TO PROPERTY,SIDEWALK,FALSE,
4303010,HL613433,2005-09-15,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,24
10079280,HY267896,2015-05-20,CRIMINAL DAMAGE,TO VEHICLE,RESIDENTIAL YARD (FRONT/BACK),FALSE,53
5758092,HN568531,2007-09-04,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,61
7881407,HT112422,2011-01-09,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,58
8805149,HV479133,2012-09-17,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,6
8921352,HV592346,2012-12-07,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,23
2325074,HH619797,2002-09-01,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,FALSE,31
10624311,HZ376709,2016-08-03,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,44
8899397,HV573337,2012-11-23,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,29
3906764,HL269210,2005-04-01,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,22
4249096,HL567458,2005-08-11,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,TRUE,66
7260480,HR674429,2009-12-04,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,63
4606754,HM200888,2006-02-25,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,10
9817983,HX467661,2014-10-14,CRIMINAL DAMAGE,TO VEHICLE,STREET,TRUE,29
9801245,HX448587,2014-09-28,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,50
7399281,HS200939,2010-03-10,CRIMINAL DAMAGE,TO VEHICLE,"SCHOOL, PUBLIC, GROUNDS",FALSE,25
5567780,HN335611,2007-05-11,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESTAURANT,FALSE,15
10770065,HZ535494,2016-11-30,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,58
9499538,HX154767,2014-02-17,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,FALSE,4
4728934,HM337445,2006-05-07,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,19
4646705,HM244120,2006-03-21,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,1
6937224,HR342598,2009-05-26,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,31
3823238,HL187666,2005-02-17,CRIMINAL DAMAGE,TO PROPERTY,BAR OR TAVERN,TRUE,24
9305467,HW449676,2013-09-13,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,26
7781193,HS589302,2010-10-29,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,51
9491052,HX145326,2014-02-09,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,30
5744223,HN553354,2007-08-27,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,68
6007606,HN784049,2007-12-29,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,70
2862972,HJ527694,2003-07-29,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,16
4700014,HM303461,2006-04-20,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,FALSE,16
4920006,HM535632,2006-08-10,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,FALSE,11
8119054,HT353855,2011-06-18,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,67
1414626,G134016,2001-03-01,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,
6713046,HR125162,2009-01-17,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,62
1720702,G496261,2001-08-20,CRIMINAL DAMAGE,TO PROPERTY,WAREHOUSE,TRUE,
3108542,HJ842548,2003-12-28,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,24
5450649,HN280980,2007-04-12,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,FALSE,5
11185730,JA560123,2017-12-22,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,TRUE,18
10218934,HY405637,2015-09-01,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,63
6620347,HP689703,2008-11-18,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,44
6940315,HR345366,2009-05-28,CRIMINAL DAMAGE,TO VEHICLE,RESTAURANT,FALSE,24
10501619,HZ242802,2016-04-27,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,FALSE,70
5053244,HM661326,2006-10-15,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,17
2709601,HJ336995,2003-05-01,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,47
3607386,HK694552,2004-10-18,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,43
3047178,HJ760939,2003-11-15,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),FALSE,8
8690635,HV366181,2012-07-04,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,48
2891261,HJ563089,2003-08-15,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,TRUE,49
2290580,HH576932,2002-08-10,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,71
6903733,HR308948,2009-05-07,CRIMINAL DAMAGE,TO PROPERTY,SIDEWALK,FALSE,25
3114653,HK100758,2003-12-31,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,22
8652732,HV328581,2012-06-10,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,OTHER COMMERCIAL TRANSPORTATION,TRUE,55
8592856,HV267193,2012-05-02,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,44
2973642,HJ620738,2003-09-10,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,3
2910492,HJ557529,2003-08-12,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,25
7692354,HS498920,2010-09-04,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,43
4389244,HL608698,2005-09-13,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,27
1577428,G323273,2001-06-04,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,
3530721,HK577020,2004-08-23,NARCOTICS,POSS: HEROIN(WHITE),"SCHOOL, PUBLIC, GROUNDS",TRUE,1
10177662,HY365876,2015-08-02,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,70
7502426,HS305355,2010-05-13,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,"SCHOOL, PUBLIC, BUILDING",TRUE,58
3225630,HK162357,2004-02-03,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),ALLEY,TRUE,25
5989011,HN778969,2007-12-26,NARCOTICS,POSS: CRACK,AIRPORT/AIRCRAFT,TRUE,76
8508682,HV185969,2012-03-06,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,28
2364511,HH657604,2002-09-19,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,26
9416016,HW555338,2013-12-02,NARCOTICS,FOUND SUSPECT NARCOTICS,POLICE FACILITY/VEH PARKING LOT,TRUE,29
8594622,HV268708,2012-05-02,NARCOTICS,MANU/DELIVER: METHAMPHETAMINES,APARTMENT,TRUE,3
1448800,G170513,2001-03-25,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,
9012649,HW160463,2013-02-17,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,69
5547866,HN355411,2007-05-21,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,25
3248961,HK190723,2004-02-18,NARCOTICS,POSS: HEROIN(WHITE),STREET,TRUE,68
8784049,HV457847,2012-09-02,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,29
9434484,HW566855,2013-12-11,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,FALSE,28
3830058,HL141298,2005-01-24,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,OTHER,TRUE,3
6884465,HR281750,2009-04-22,NARCOTICS,POSS: CRACK,VEHICLE NON-COMMERCIAL,TRUE,46
4074763,HL342355,2005-05-08,NARCOTICS,POSS: COCAINE,STREET,TRUE,58
9458866,HX112183,2014-01-12,NARCOTICS,POSS: CRACK,ALLEY,TRUE,63
2973220,HJ624999,2003-09-12,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,38
3085845,HJ618818,2003-09-13,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,STREET,TRUE,27
7185163,HR597126,2009-10-19,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,RESIDENTIAL YARD (FRONT/BACK),TRUE,66
5753121,HN558484,2007-08-29,NARCOTICS,POSS: COCAINE,STREET,TRUE,71
7097303,HR505781,2009-08-27,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,ALLEY,TRUE,23
5715871,HN522324,2007-08-11,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,61
5844831,HN647052,2007-10-14,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,GAS STATION,TRUE,42
8089415,HT323138,2011-05-31,NARCOTICS,POSS: HEROIN(WHITE),STREET,TRUE,42
9419053,HW562748,2013-12-07,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,25
5925338,HN719188,2007-11-20,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,61
8006283,HT237921,2011-04-06,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,31
10025545,HY215032,2015-04-08,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,26
3349359,HK369511,2004-05-17,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,STREET,TRUE,28
4483436,HL703172,2005-10-29,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,SIDEWALK,TRUE,23
5372669,HM762800,2006-12-08,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,SIDEWALK,TRUE,53
5561014,HN370211,2007-05-28,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,3
6780235,HR195962,2009-03-02,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,29
4746425,HM284854,2006-04-11,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,TRUE,23
4031070,HL319228,2005-04-26,NARCOTICS,MANU/DELIVER:CRACK,STREET,TRUE,23
7041136,HR447925,2009-07-25,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,APARTMENT,TRUE,23
5226574,HM590293,2006-09-09,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,23
6441121,HP513177,2008-08-14,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,15
4044725,HL331611,2005-05-02,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),SIDEWALK,TRUE,25
5638846,HN448271,2007-07-05,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,25
2159382,HH402660,2002-05-28,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,25
5625404,HN422493,2007-06-22,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,69
6186267,HP263901,2008-04-05,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,58
2403623,G577663,2001-09-26,NARCOTICS,POSS: CRACK,STREET,TRUE,66
8300838,HT535175,2011-10-08,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,[phone],JA110097,2017-01-10,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,[phone],HM360756,2006-05-19,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,1
5448716,HN275969,2007-04-10,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,DRUG STORE,FALSE,[phone],HZ544441,2016-12-08,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,[phone],HL660560,2005-10-08,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,TRUE,62
7363357,HS164946,2010-02-13,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,6
6993831,HR399710,2009-06-23,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,FALSE,[phone],HP243837,2008-03-25,OTHER OFFENSE,PROBATION VIOLATION,APARTMENT,FALSE,8
6054992,HP157774,2008-02-03,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,[phone],HP340132,2008-05-16,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,39
2748713,HJ388435,2003-05-24,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,[phone],JA246453,2017-04-30,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,23
5601454,HN407116,2007-06-15,OTHER OFFENSE,TELEPHONE THREAT,OTHER,FALSE,[phone],JA107722,2017-01-07,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,[phone],HJ532105,2003-07-31,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,[phone],HH729144,2002-10-21,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,2
10015483,HY204891,2015-03-31,OTHER OFFENSE,PAROLE VIOLATION,SIDEWALK,TRUE,23
10488465,HZ228967,2016-04-16,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,[phone],HY385205,2015-08-16,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,[phone],HK328402,2004-04-27,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,TRUE,51
11018984,JA349450,2017-07-15,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,PARKING LOT/GARAGE(NON.RESID.),TRUE,46
3646946,HK743113,2004-11-10,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,[phone],HR185873,2009-02-24,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,[phone],HH692211,2002-10-04,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,TRUE,26
11122168,JA470839,2017-10-13,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,RESIDENCE,FALSE,45
9993135,HY182950,2014-11-01,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,[phone],HR668156,2009-11-30,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,TRUE,68
10493762,HZ234518,2016-04-21,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,APARTMENT,FALSE,58
9426342,HW569852,2013-12-11,OTHER OFFENSE,OTHER VEHICLE OFFENSE,RESIDENCE,TRUE,25
7511512,HS314108,2010-05-18,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,FALSE,2
2200712,HH463517,2002-06-24,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,FALSE,8
5322667,HN182437,2007-02-17,ASSAULT,SIMPLE,SIDEWALK,FALSE,44
9348957,HW493063,2013-10-14,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,ALLEY,FALSE,25
2948095,HJ637197,2003-08-30,ASSAULT,SIMPLE,SIDEWALK,FALSE,23
2492280,HH829588,2002-12-10,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,25
10574810,HZ322965,2016-06-22,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,PARKING LOT/GARAGE(NON.RESID.),FALSE,33
9271865,HW415978,2013-08-20,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,FALSE,25
3943561,HL315870,2005-04-24,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,TRUE,31
2620109,HJ222529,2003-03-06,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP,OTHER,TRUE,51
4921404,HM535930,2006-08-12,ASSAULT,SIMPLE,STREET,FALSE,49
10502099,HZ242203,2016-04-27,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,FALSE,27
5360488,HN213069,2007-03-07,ASSAULT,SIMPLE,RESIDENCE,TRUE,68
2109180,HH343366,2002-04-26,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,6
10950230,JA269772,2017-05-18,ASSAULT,AGGRAVATED: HANDGUN,STREET,TRUE,26
2065876,HH106347,2002-01-04,ASSAULT,SIMPLE,STREET,TRUE,
4892475,HM507529,2006-07-28,ASSAULT,SIMPLE,RESIDENCE,FALSE,68
6170783,HP258815,2008-04-03,ASSAULT,SIMPLE,COMMERCIAL / BUSINESS OFFICE,FALSE,72
3741570,HL111533,2005-01-07,ASSAULT,SIMPLE,HOSPITAL BUILDING/GROUNDS,FALSE,38
8533129,HS479338,2010-08-24,ASSAULT,SIMPLE,CHA APARTMENT,FALSE,45
10653179,HZ403432,2016-08-23,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,TRUE,42
8789058,HV462975,2012-09-05,ASSAULT,SIMPLE,STREET,FALSE,63
