School_ID,NAME_OF_SCHOOL,"Elementary, Middle, or High School",HEALTHY_SCHOOL_CERTIFIED,Safety_Icon,SAFETY_SCORE,Family_Involvement_Icon,Family_Involvement_Score,Environment_Icon,Environment_Score,Instruction_Icon,Instruction_Score,Leaders_Icon,Leaders_Score,Teachers_Icon,Teachers_Score,AVERAGE_STUDENT_ATTENCE,COLLEGE_ENROLLMENT,COMMUNITY_AREA_NUMBER
610293,Genevieve Melody Elementary School,ES,FALSE,Strong,61,,,Strong,65,Strong,77,Weak,,,,92.10%,315,26
609779,George Armstrong International Studies Elementary School,ES,FALSE,Average,59,Average,57,Average,59,Strong,64,Weak,53,Average,45,96.30%,1509,2
610062,George B McClellan Elementary School,ES,FALSE,Average,49,,,Weak,33,Average,40,Weak,,,,93.20%,283,60
610196,George B Swift Elementary Specialty School,ES,FALSE,Strong,61,Average,53,Strong,62,Strong,60,Weak,61,Average,59,96.30%,709,77
609849,George F Cassell Elementary School,ES,FALSE,Strong,76,Strong,67,Average,57,Weak,36,Weak,66,Strong,61,94.40%,358,74
609761,George H Corliss High School,HS,FALSE,Weak,33,Average,52,Average,40,Average,48,Weak,48,Average,54,71.30%,621,50
610305,George Leland Elementary School,ES,FALSE,,,Strong,71,,,,,Weak,68,Strong,77,92.60%,182,25
610048,George Manierre Elementary School,ES,FALSE,Average,43,,,Average,49,Average,40,Weak,,,,91.00%,396,8
610139,George M Pullman Elementary School,ES,FALSE,Average,59,,,Strong,66,Strong,75,Weak,,,,93.50%,259,50
609795,George Rogers Clark Elementary School,ES,FALSE,Weak,39,,,Weak,32,Weak,36,Weak,,,,93.90%,297,25
609760,George Washington Carver Military Academy High School,HS,FALSE,Average,53,,,Weak,37,Weak,34,Weak,,,,91.60%,532,54
609845,George Washington Carver Primary School,ES,FALSE,Weak,25,,,Weak,33,Weak,30,Weak,,,,90.90%,546,54
610219,George Washington Elementary School,ES,FALSE,Average,58,Strong,61,Weak,33,Average,43,Weak,80,Strong,76,95.50%,813,52
609739,George Washington High School,HS,FALSE,Average,46,Average,53,Weak,36,Weak,36,Weak,52,Average,46,80.20%,1524,52
609900,George W Curtis Elementary School,ES,FALSE,Weak,23,,,Average,43,Average,58,Weak,,,,93.80%,504,49
609693,George Westinghouse High School,HS,FALSE,Strong,74,Strong,72,Strong,77,Very Strong,80,Weak,86,Strong,71,93.60%,828,23
610202,George W Tilton Elementary School,ES,FALSE,Very Weak,6,Weak,25,Weak,30,Average,41,Weak,25,Average,44,91.40%,321,26
609920,Gerald Delgado Kanoon Elementary Magnet School,ES,FALSE,Average,44,Weak,37,Average,48,Average,48,Weak,61,Average,43,95.90%,713,30
610187,Graeme Stewart Elementary School,ES,FALSE,Average,49,,,Average,46,Average,57,Weak,,,,95.20%,280,3
610285,Granville T Woods Math & Science Academy Elementary School,ES,FALSE,Weak,35,,,Average,43,Weak,31,Weak,,,,91.90%,402,67
610383,Greater Lawle High School For Social Justice,HS,FALSE,Average,43,Strong,72,Average,46,Average,44,Weak,81,Strong,65,87.50%,371,30
609857,Grover Cleveland Elementary School,ES,FALSE,Strong,64,Average,43,Average,58,Average,47,Weak,51,Average,44,95.00%,688,16
610241,Guglielmo Marconi Elementary Community Academy,ES,FALSE,Weak,26,,,Strong,65,Strong,76,Weak,,,,91.50%,245,26
609741,Gurdon S Hubbard High School,HS,FALSE,Average,42,,,Weak,34,Weak,29,Weak,,,,89.30%,1672,65
609726,Gwendolyn Brooks College Preparatory Academy High School,HS,FALSE,Strong,64,,,Average,44,Average,49,Weak,,,,87.10%,783,49
610182,Hannah G Solomon Elementary School,ES,FALSE,Strong,78,Very Strong,96,Strong,67,Strong,62,Weak,75,Strong,62,95.80%,363,13
610068,Hanson Park Elementary School,ES,FALSE,Weak,35,,,Weak,34,Weak,33,Weak,,,,95.00%,1499,19
610124,Harold Washington Elementary School,ES,FALSE,Weak,28,,,Average,45,Strong,63,Weak,,,,96.10%,549,47
610192,Harriet Beecher Stowe Elementary School,ES,FALSE,Weak,28,,,Weak,26,Weak,31,Weak,,,,93.80%,893,23
610158,Harriet E Sayre Elementary Language Academy,ES,FALSE,Strong,68,,,Average,41,Average,50,Weak,,,,96.20%,605,25
609974,Hawthorne Elementary Scholastic Academy,ES,TRUE,Very Strong,92,Very Strong,88,Strong,61,Average,56,Weak,90,Very Strong,84,96.90%,569,6
609985,Helen M Hefferan Elementary School,ES,FALSE,Weak,29,Weak,39,Weak,26,Strong,63,Weak,58,Average,52,93.80%,259,26
610122,Helen Peirce International Studies Elementary School,ES,FALSE,Average,58,,,Weak,32,Weak,22,Weak,,,,96.70%,977,77
609972,Helge A Haugan Elementary School,ES,FALSE,Average,43,Weak,39,Average,57,Average,49,Weak,33,Weak,30,96.20%,1299,14
609856,Henry Clay Elementary School,ES,FALSE,Weak,38,Weak,39,Weak,30,Weak,30,Weak,24,Weak,31,95.20%,633,55
610040,Henry D Lloyd Elementary School,ES,FALSE,,,,,,,,,Weak,,,,96.20%,1334,19
610092,Henry H Nash Elementary School,ES,FALSE,Average,41,,,Strong,68,Strong,76,Weak,,,,95.10%,393,25
610279,Henry O Tanner Elementary School,ES,FALSE,Weak,33,,,Average,42,Average,55,Weak,,,,91.80%,448,69
609861,Henry R Clissold Elementary School,ES,FALSE,Average,45,Strong,61,Weak,39,Strong,61,Weak,38,Average,51,95.10%,588,75
610297,High School of Leadership at South Shore,HS,FALSE,,,Weak,30,,,,,Weak,16,Weak,28,72.00%,731,43
609798,Hiram H Belding Elementary School,ES,FALSE,Strong,64,Strong,63,Strong,67,Strong,69,Weak,49,Average,51,95.00%,672,16
609768,Hope College Preparatory High School,HS,FALSE,Weak,31,Average,51,Weak,37,Average,44,Weak,56,Weak,35,72.20%,561,68
609850,Horace Greeley Elementary School,ES,FALSE,Strong,65,,,Average,48,Weak,38,Weak,,,,95.90%,611,6
610052,Horace Mann Elementary School,ES,FALSE,Weak,28,Weak,31,Weak,31,Weak,30,Weak,31,Weak,24,92.60%,472,46
610058,Horatio May Elementary Community Academy,ES,FALSE,Average,42,,,Average,47,Average,56,Weak,,,,91.90%,458,25
609713,Hyde Park Academy High School,HS,FALSE,Weak,29,Weak,39,Weak,34,Average,43,Weak,35,Average,41,70.50%,1518,42
610390,Hyman G Rickover Naval Academy High School,HS,FALSE,Strong,64,,,Strong,64,Average,42,Weak,,,,92.90%,423,77
610110,Ida B Wells Preparatory Elementary Academy,ES,FALSE,Average,49,,,Strong,64,Very Strong,93,Weak,,,,93.20%,215,35
610273,Ignance Paderewski Elementary Learning Academy,ES,FALSE,Weak,31,,,Strong,63,Very Strong,98,Weak,,,,92.10%,130,30
610384,Infinity Math Science and Technology High School,HS,FALSE,Average,58,,,Strong,66,Strong,65,Weak,,,,92.20%,388,30
610078,Inter-American Elementary Magnet School,ES,FALSE,Strong,67,,,Average,50,Average,51,Weak,,,,96.20%,690,6
609848,Ira F Aldridge Elementary School,ES,FALSE,Weak,39,,,Weak,36,Weak,39,Weak,,,,92.90%,285,54
610532,Irene C. Hernandez Middle School for the Advancement of Science,MS,FALSE,Weak,34,Weak,34,Weak,27,Weak,27,Weak,28,Weak,27,95.50%,970,63
610125,Irma C Ruiz Elementary School,ES,TRUE,Average,57,Average,59,Average,57,Strong,62,Weak,51,Average,56,95.50%,916,31
610276,Irvin C Mollison Elementary School,ES,FALSE,Average,44,,,Average,46,Weak,38,Weak,,,,91.10%,244,38
610103,Isabelle C O'Keeffe Elementary School,ES,FALSE,Very Weak,17,,,Weak,28,Weak,29,Weak,,,,92.10%,575,43
610256,Jackie Robinson Elementary School,ES,FALSE,,,,,,,,,Weak,,,,90.50%,140,36
609797,Jacob Beidler Elementary School,ES,FALSE,Strong,63,,,Strong,70,Average,58,Weak,,,,95.40%,411,27
609766,Jacqueline B Vaughn Occupational High School,HS,FALSE,Average,57,Strong,72,Weak,33,Weak,20,Weak,67,Strong,69,87.60%,203,15
609912,James B Farnsworth Elementary School,ES,FALSE,Average,55,Strong,62,Average,40,Weak,38,Weak,63,Average,59,94.20%,574,11
610070,James B McPherson Elementary School,ES,FALSE,Strong,71,,,Average,48,Weak,38,Weak,,,,96.50%,695,4
610066,James E McDade Elementary Classical School,ES,FALSE,Very Strong,99,,,Average,57,Average,52,Weak,,,,96.20%,199,44
609803,James G Blaine Elementary School,ES,FALSE,Very Strong,99,,,Strong,76,Strong,74,Weak,,,,96.40%,923,6
609983,James Hedges Elementary School,ES,FALSE,Weak,22,,,Weak,22,Weak,24,Weak,,,,95.40%,845,61
610047,James Madison Elementary School,ES,FALSE,Weak,39,,,Weak,32,Weak,28,Weak,,,,94.90%,317,43
610074,James Monroe Elementary School,ES,FALSE,Average,45,,,Weak,26,Weak,22,Weak,,,,95.10%,1125,22
610200,James N Thorp Elementary School,ES,FALSE,Weak,32,,,Weak,39,Weak,39,Weak,,,,91.80%,449,46
610107,James Otis Elementary School,ES,FALSE,Very Strong,83,Very Strong,92,Strong,67,Average,58,Weak,92,Very Strong,94,95.50%,491,24
609891,James R Doolittle Jr Elementary School,ES,FALSE,Weak,30,,,Weak,25,Average,46,Weak,,,,91.40%,306,35
610044,James Russell Lowell Elementary School,ES,FALSE,Weak,39,,,Weak,39,Average,40,Weak,,,,93.20%,593,23
610174,James Shields Elementary School,ES,FALSE,Weak,38,,,Average,57,Average,58,Weak,,,,97.00%,1834,58
610213,James Wadsworth Elementary School,ES,FALSE,,,,,,,,,Weak,,,,92.20%,277,42
610217,James Ward Elementary School,ES,FALSE,Average,49,Strong,65,Average,50,Average,46,Weak,63,Average,56,97.80%,492,34
610274,James Weldon Johnson Elementary School,ES,FALSE,Strong,67,Weak,38,Strong,61,Strong,75,Weak,63,Strong,66,94.70%,365,29
609772,Jane Addams Elementary School,ES,FALSE,Average,56,Average,50,Average,44,Average,46,Weak,47,Average,44,96.00%,928,52
610093,Jane A Neil Elementary School,ES,FALSE,Average,42,Average,41,Weak,27,Weak,28,Weak,40,Weak,36,88.90%,306,44
609796,Jean Baptiste Beaubien Elementary School,ES,FALSE,Strong,63,,,Average,49,Average,47,Weak,,,,95.70%,1181,11
610031,Jean D Lafayette Elementary School,ES,FALSE,Average,44,Average,53,Average,43,Weak,38,Weak,80,Strong,72,94.10%,474,24
610271,Jensen Elementary Scholastic Academy,ES,FALSE,Weak,35,Average,41,Average,42,Strong,67,Weak,43,Average,40,93.10%,364,27
609932,Jesse Owens Elementary Community Academy,ES,FALSE,,,,,,,,,Weak,,,,91.30%,340,53
610173,Jesse Sherwood Elementary School,ES,FALSE,Weak,38,,,Average,47,Average,58,Weak,,,,92.00%,355,68
609942,Johann W von Goethe Elementary School,ES,FALSE,Strong,75,Strong,61,Strong,68,Average,52,Weak,62,Strong,69,95.80%,786,22
610216,John A Walsh Elementary School,ES,TRUE,Strong,60,,,Strong,70,Very Strong,91,Weak,,,,95.10%,501,31
609789,John Barry Elementary School,ES,FALSE,Weak,35,Average,49,Strong,70,Very Strong,81,Weak,34,Average,41,95.10%,800,20
609894,John B Drake Elementary School,ES,FALSE,Average,59,Weak,20,Average,57,Average,46,Weak,43,Very Weak,16,93.80%,249,35
610089,John B Murphy Elementary School,ES,FALSE,Very Strong,80,,,Strong,75,Average,59,Weak,,,,95.60%,638,16
610243,John Calhoun North Elementary School,ES,FALSE,Average,52,Average,51,Average,44,Average,54,Weak,79,Very Strong,88,95.90%,328,27
609829,John C Burroughs Elementary School,ES,TRUE,Average,50,Average,55,Weak,39,Weak,38,Weak,71,Average,53,95.60%,510,58
609866,John C Coonley Elementary School,ES,FALSE,Very Strong,87,Very Strong,90,Strong,65,Weak,39,Weak,65,Average,56,95.90%,668,5
609893,John C Dore Elementary School,ES,FALSE,Strong,74,Strong,67,Strong,69,Strong,79,Weak,57,Average,51,95.60%,590,64
609959,John Charles Haines Elementary School,ES,FALSE,Weak,32,Average,47,Weak,37,Weak,37,Weak,42,Average,48,98.40%,664,34
610176,John D Shoop Math-Science Technical Academy Elementary School,ES,FALSE,Weak,32,Average,47,Average,43,Average,51,Weak,53,Average,42,93.20%,553,75
609898,John F Eberhart Elementary School,ES,FALSE,Average,42,Average,41,Weak,33,Weak,34,Weak,42,Weak,32,95.30%,1777,66
609919,John Fiske Elementary School,ES,FALSE,Very Weak,13,Weak,24,Weak,37,Average,55,Weak,40,Weak,35,92.90%,254,42
609718,John F Kennedy High School,HS,FALSE,Average,53,Weak,30,Weak,32,Weak,27,Weak,22,Weak,24,83.00%,1589,56
610263,John Foster Dulles Elementary School,ES,FALSE,Average,42,Weak,22,Average,53,Average,42,Weak,32,Weak,21,94.10%,537,69
610228,John Greenleaf Whittier Elementary School,ES,FALSE,Strong,65,,,Average,45,Weak,24,Weak,,,,94.90%,409,31
609694,John Hancock College Preparatory High School,HS,FALSE,Average,51,Average,44,Average,44,Average,41,Weak,37,Average,42,78.20%,967,62
609971,John Harvard Elementary School of Excellence,ES,FALSE,Average,51,Weak,24,Strong,61,Strong,61,Weak,43,Weak,36,93.00%,476,69
609975,John Hay Elementary Community Academy,ES,FALSE,Average,44,,,Average,49,Strong,61,Weak,,,,92.90%,554,25
609964,John H Hamline Elementary School,ES,FALSE,Weak,33,Weak,24,Weak,29,Average,43,Weak,17,Weak,33,94.40%,679,61
610026,John H Kinzie Elementary School,ES,FALSE,Strong,64,,,Average,49,Average,54,Weak,,,,95.40%,733,56
610207,John H Vanderpoel Elementary Magnet School,ES,FALSE,Strong,74,,,Weak,24,Weak,31,Weak,,,,97.20%,317,72
609782,John J Audubon Elementary School,ES,FALSE,Very Strong,95,Strong,73,Strong,75,Strong,60,Weak,60,Strong,65,96.20%,580,5
610126,John J Pershing Elementary Humanities Magnet,ES,FALSE,,,Very Strong,90,,,,,Weak,70,Strong,78,95.50%,258,35
610054,John L Marsh Elementary School,ES,FALSE,Strong,72,Average,53,Average,53,Weak,39,Weak,55,Average,48,95.70%,841,51
609723,John Marshall Metropolitan High School,HS,FALSE,Average,51,Average,52,Average,45,Average,46,Weak,49,Average,42,74.10%,726,27
609710,John M Harlan Community Academy High School,HS,FALSE,,,,,,,,,Weak,,,,81.20%,1245,49
609954,John Milton Gregory Elementary School,ES,FALSE,Average,44,Average,43,Weak,39,Average,43,Weak,66,Average,59,95.20%,323,27
610180,John M Smyth Elementary School,ES,FALSE,Weak,37,,,Average,54,Strong,64,Weak,,,,92.40%,475,28
610199,Johnnie Colemon Elementary Academy,ES,FALSE,Strong,60,,,Average,56,Strong,63,Weak,,,,95.90%,266,53
610111,John Palmer Elementary School,ES,FALSE,Strong,75,,,Strong,61,Strong,68,Weak,,,,96.30%,919,14
609775,John P Altgeld Elementary School,ES,FALSE,Average,48,Weak,37,Strong,64,Average,58,Weak,27,Weak,35,91.90%,527,67
610184,John Spry Elementary Community School,ES,FALSE,Strong,66,Average,59,Strong,70,Strong,67,Weak,52,Average,43,96.20%,809,30
610269,John T McCutcheon Elementary School,ES,FALSE,Average,56,Weak,36,Strong,67,Average,41,Weak,32,Average,42,94.00%,355,3
610130,John T Pirie Fine Arts & Academic Center Elementary School,ES,FALSE,Weak,26,Average,44,Strong,63,Strong,62,Weak,43,Average,46,93.50%,384,44
609864,John W Cook Elementary School,ES,FALSE,,,,,,,,,Weak,,,,94.00%,482,71
609937,John W Garvy Elementary School,ES,FALSE,Strong,60,Strong,70,Average,50,Average,51,Weak,51,Average,55,95.30%,720,10
610225,John Whistler Elementary School,ES,FALSE,Average,45,Weak,32,Average,41,Weak,28,Weak,20,Weak,21,92.40%,375,53
609828,Jonathan Burr Elementary School,ES,FALSE,Strong,71,Strong,66,Strong,68,Average,51,Weak,53,Strong,63,95.90%,348,24
610159,Jonathan Y Scammon Elementary School,ES,FALSE,Average,44,,,Weak,21,Weak,20,Weak,,,,95.90%,937,16
609865,Jordan Elementary Community School,ES,FALSE,Strong,61,Weak,31,Average,57,Average,49,Weak,17,Very Weak,15,95.60%,753,1
610313,Jose De Diego Elementary Community Academy,ES,TRUE,Average,57,Average,53,Weak,37,Average,40,Weak,60,Strong,64,95.00%,869,24
609950,Josefa Ortiz De Dominguez Elementary School,ES,FALSE,,,Strong,69,,,,,Weak,48,Average,54,95.80%,793,30
610242,Joseph Brennemann Elementary School,ES,FALSE,Average,50,Average,56,Average,55,Average,59,Weak,41,Average,54,96.50%,362,3
609938,Joseph E Gary Elementary School,ES,FALSE,Weak,32,Weak,27,Weak,29,Weak,28,Weak,29,Very Weak,17,96.10%,1204,30
610041,Josephine C Locke Elementary School,ES,FALSE,Average,57,Average,47,Average,49,Average,56,Weak,44,Average,45,95.50%,1317,18
610015,Joseph Jungman Elementary School,ES,FALSE,Weak,36,Weak,34,Average,56,Average,53,Weak,20,Average,43,96.40%,286,31
609925,Joseph Kellman Corporate Community Elementary School,ES,FALSE,Average,58,Strong,68,Average,42,Average,45,Weak,37,Average,50,95.20%,293,27
610043,Joseph Lovett Elementary School,ES,FALSE,Average,43,,,Weak,32,Weak,22,Weak,,,,95.40%,490,25
610189,Joseph Stockton Elementary School,ES,FALSE,Weak,37,,,Average,51,Strong,68,Weak,,,,94.90%,462,3
610218,Joseph Warren Elementary School,ES,FALSE,Weak,33,Average,55,Average,49,Average,40,Weak,,,,95.00%,328,48
610019,Joshua D Kershaw Elementary School,ES,FALSE,Strong,62,Strong,63,Strong,69,Average,56,Weak,50,Average,59,94.80%,262,68
610129,Josiah Pickard Elementary School,ES,FALSE,Average,50,Weak,36,Weak,35,Weak,37,Weak,32,Weak,34,95.80%,656,31
610022,Joyce Kilmer Elementary School,ES,FALSE,,,Average,43,,,,,Weak,43,Average,42,96.00%,886,1
610253,Julia C Lathrop Elementary School,ES,FALSE,Strong,67,,,Average,58,Weak,26,Weak,,,,90.50%,83,29
610000,Julia Ward Howe Elementary School of Excellence,ES,FALSE,Strong,67,Average,46,Very Strong,90,Strong,69,Weak,59,Strong,67,96.00%,576,25
610280,Kate S Buckingham Special Education Center,ES,FALSE,Weak,31,,,Weak,24,Weak,20,Weak,,,,83.40%,26,48
610016,Kate S Kellogg Elementary School,ES,FALSE,Strong,76,,,Average,57,Strong,63,Weak,,,,96.30%,283,72
609716,Kelvyn Park High School,HS,FALSE,Weak,32,Weak,28,Weak,32,Weak,28,Weak,19,Average,43,74.40%,1252,20
609746,Kenwood Academy High School,HS,FALSE,Strong,63,,,Average,48,Average,56,Weak,,,,88.40%,1852,39
609719,Lake View High School,HS,FALSE,Strong,64,,,Average,52,Average,43,Weak,,,,87.70%,1500,6
610368,Langston Hughes Elementary School,ES,FALSE,Weak,28,Average,54,Very Weak,16,Weak,30,Weak,62,Average,48,90.00%,424,49
610033,LaSalle Elementary Language Academy,ES,FALSE,Very Strong,99,Strong,79,Strong,62,Average,52,Weak,39,Average,43,96.80%,576,7
610520,LaSalle II Magnet Elementary School,ES,FALSE,Strong,66,Very Strong,81,Weak,36,Average,52,Weak,83,Strong,79,95.10%,609,24
609910,Laughlin Falconer Elementary School,ES,FALSE,Average,54,Weak,24,Average,48,Weak,27,Weak,22,Weak,30,96.10%,1520,19
610133,Laura S Ward Elementary School,ES,FALSE,,,,,,,,,Weak,,,,92.90%,429,23
610034,Lawle Elementary Community Academy,ES,FALSE,,,,,,,,,Weak,,,,91.00%,508,29
610024,Lazaro Cardenas Elementary School,ES,FALSE,,,Average,58,,,,,Weak,62,Average,58,96.30%,654,30
609907,Leif Ericson Elementary Scholastic Academy,ES,FALSE,Weak,33,,,Average,49,Average,52,Weak,,,,94.70%,518,27
610298,Lenart Elementary Regional Gifted Center,ES,FALSE,Strong,79,Average,58,Average,51,Strong,67,Weak,50,Strong,63,97.40%,328,44
610036,Leslie Lewis Elementary School,ES,FALSE,Weak,21,Weak,37,Weak,36,Strong,64,Weak,30,Average,48,91.80%,565,25
609738,Lincoln Park High School,HS,FALSE,Strong,65,Strong,61,Average,44,Average,49,Weak,45,Average,45,84.60%,2342,7
609807,Lionel Hampton Fine & Performing Arts Elementary School,ES,FALSE,Average,42,,,Weak,34,Weak,28,Weak,,,,95.00%,658,70
609834,Little Village Elementary School,ES,FALSE,Average,45,Average,43,Average,52,Strong,66,Weak,45,Average,43,96.70%,842,30
610325,Logale Middle School,MS,FALSE,Average,56,,,Weak,32,Weak,28,Weak,,,,95.10%,941,21
609809,Lorenz Brentano Math & Science Academy Elementary School,ES,FALSE,Average,57,Average,47,Average,43,Average,46,Weak,30,Weak,32,94.70%,455,22
609773,Louis A Agassiz Elementary School,ES,FALSE,Average,53,,,Weak,23,Weak,21,Weak,,,,95.20%,432,6
609774,Louisa May Alcott Elementary School,ES,FALSE,,,Strong,66,,,,,Weak,56,Average,57,96.60%,481,7
610156,Louis Armstrong Math & Science Elementary School,ES,FALSE,Average,42,,,Average,49,Strong,62,Weak,,,,92.60%,93,25
610094,Louis Nettelhorst Elementary School,ES,FALSE,Average,58,,,Weak,34,Weak,30,Weak,,,,95.50%,729,6
610117,Louis Pasteur Elementary School,ES,FALSE,Average,50,,,Average,42,Weak,38,Weak,,,,95.00%,1173,62
610237,Ludwig Van Beethoven Elementary School,ES,FALSE,Average,40,,,Average,58,Average,59,Weak,,,,93.70%,411,38
610108,Luke O'Toole Elementary School,ES,FALSE,Very Weak,5,,,Weak,33,Average,40,Weak,,,,89.20%,511,67
609818,Luther Burbank Elementary School,ES,FALSE,Weak,37,,,Average,42,Weak,34,Weak,,,,95.20%,1139,19
609817,Lyman A Budlong Elementary School,ES,FALSE,Average,59,Average,56,Weak,33,Weak,38,Weak,44,Average,41,95.40%,864,4
610205,Lyman Trumbull Elementary School,ES,FALSE,Average,56,,,Average,47,Weak,25,Weak,,,,94.30%,438,77
610369,Mahalia Jackson Elementary School,ES,FALSE,Weak,38,,,Average,54,Strong,66,Weak,,,,92.50%,323,71
610197,Mancel Talcott Elementary School,ES,FALSE,Strong,63,Average,58,Average,59,Strong,71,Weak,53,Average,55,95.80%,580,24
609722,Manley Career Academy High School,HS,FALSE,Average,41,Weak,39,Average,43,Weak,31,Weak,19,Weak,32,66.80%,599,27
609872,Manuel Perez Elementary School,ES,TRUE,Average,45,,,Average,42,Average,45,Weak,,,,95.90%,426,31
610128,Marcus Moziah Garvey Elementary School,ES,FALSE,Average,50,,,Average,50,Average,48,Weak,,,,94.00%,356,73
610544,Mariano Azuela Elementary School,ES,FALSE,Average,54,Very Strong,96,Strong,61,Very Strong,81,Weak,73,Very Strong,84,95.50%,873,65
610017,Maria Saucedo Elementary Scholastic Academy,ES,FALSE,Strong,60,,,Average,55,Strong,64,Weak,,,,96.80%,1306,30
609756,Marie Sklodowska Curie Metropolitan High School,HS,FALSE,Average,43,Weak,35,Weak,37,Average,45,Weak,33,Weak,39,85.00%,3320,57
610502,Marine Military Math and Science Academy,HS,FALSE,Average,41,Average,49,Weak,38,Weak,34,Weak,53,Weak,35,91.30%,366,28
610081,Mark Sheridan Elementary Math & Science Academy,ES,FALSE,Strong,74,Average,59,Average,53,Strong,63,Weak,59,Strong,63,96.80%,535,60
610177,Mark Skinner Elementary School,ES,FALSE,Very Strong,87,,,Average,48,Average,53,Weak,,,,97.10%,784,28
610206,Mark Twain Elementary School,ES,FALSE,Strong,67,Strong,76,Average,46,Average,44,Weak,84,Strong,71,96.30%,1161,56
610053,Marquette Elementary School,ES,FALSE,Very Weak,15,,,Very Weak,17,Very Weak,17,Weak,,,,93.10%,1390,66
610152,Martha Ruggles Elementary School,ES,FALSE,Average,43,,,Weak,37,Average,41,Weak,,,,93.90%,417,69
610154,Martin A Ryerson Elementary School,ES,FALSE,Average,40,Weak,32,Average,48,Average,43,Weak,41,Weak,37,95.50%,445,23
610539,Marvin Camras Elementary School,ES,FALSE,Average,54,Average,58,Weak,37,Average,41,Weak,83,Very Strong,88,95.10%,826,19
610355,Mary E Courtenay Elementary Language Arts Center,ES,FALSE,Very Strong,99,,,Very Strong,95,Very Strong,80,Weak,,,,94.90%,257,6
610312,Mary E McDowell Elementary School,ES,FALSE,,,Average,49,,,,,Weak,74,Average,53,95.50%,188,48
610127,Mary Gage Peterson Elementary School,ES,FALSE,Strong,62,,,Average,49,Average,58,Weak,,,,95.50%,860,13
610046,Mary Lyon Elementary School,ES,FALSE,Average,55,,,Average,42,Weak,38,Weak,,,,95.90%,1423,19
609888,Mary Mapes Dodge Elementary Renaissance Academy,ES,FALSE,Average,57,Strong,61,Strong,68,Strong,73,Weak,77,Very Strong,83,94.40%,434,27
610365,Mary McLeod Bethune Elementary School,ES,FALSE,Average,53,Average,47,Average,53,Weak,39,Weak,31,Average,46,93.30%,362,27
610535,Mason High School,HS,FALSE,Average,50,,,Average,59,Average,59,Weak,,,,90.40%,48,29
